-313.001953,-52.166992,-313.001953
-130.41748,52.166992,-130.41748
-78.250488,52.166992,-78.250488
-313.001953,-78.250488,-313.001953
-260.834961,0,-260.834961
-182.584473,26.083496,-182.584473
-313.001953,-78.250488,-313.001953
-495.586426,156.500977,-495.586426
-182.584473,-156.500977,-182.584473
-443.419434,130.41748,-443.419434
-417.335937,0,-417.335937
-365.168945,52.166992,-365.168945
-391.252441,-78.250488,-391.252441
-286.918457,26.083496,-286.918457
-286.918457,26.083496,-286.918457
-182.584473,-78.250488,-182.584473
-260.834961,52.166992,-260.834961
-78.250488,-52.166992,-78.250488
-286.918457,26.083496,-286.918457
-78.250488,26.083496,-78.250488
-260.834961,0,-260.834961
-313.001953,26.083496,-313.001953
-182.584473,52.166992,-182.584473
-339.085449,-52.166992,-339.085449
-365.168945,52.166992,-365.168945
-391.252441,-52.166992,-391.252441
-443.419434,26.083496,-443.419434
-313.001953,-52.166992,-313.001953
-365.168945,52.166992,-365.168945
-286.918457,0,-286.918457
-286.918457,0,-286.918457
-182.584473,0,-182.584473
-156.500977,0,-156.500977
-182.584473,104.333984,-182.584473
-130.41748,-156.500977,-130.41748
-130.41748,104.333984,-130.41748
-313.001953,0,-313.001953
-78.250488,0,-78.250488
-443.419434,26.083496,-443.419434
-260.834961,26.083496,-260.834961
-339.085449,0,-339.085449
-417.335937,26.083496,-417.335937
-313.001953,52.166992,-313.001953
-391.252441,26.083496,-391.252441
-365.168945,52.166992,-365.168945
-260.834961,26.083496,-260.834961
-365.168945,-26.083496,-365.168945
-78.250488,26.083496,-78.250488
-260.834961,-52.166992,-260.834961
-156.500977,0,-156.500977
-156.500977,26.083496,-156.500977
-130.41748,52.166992,-130.41748
-313.001953,-78.250488,-313.001953
-78.250488,-26.083496,-78.250488
-260.834961,26.083496,-260.834961
-417.335937,78.250488,-417.335937
-313.001953,-130.41748,-313.001953
-391.252441,104.333984,-391.252441
-313.001953,0,-313.001953
-469.50293,-26.083496,-469.50293
-260.834961,26.083496,-260.834961
-260.834961,52.166992,-260.834961
-260.834961,0,-260.834961
-234.751465,0,-234.751465
-156.500977,-26.083496,-156.500977
-78.250488,0,-78.250488
-260.834961,0,-260.834961
-52.166992,0,-52.166992
-313.001953,26.083496,-313.001953
-130.41748,-26.083496,-130.41748
-339.085449,104.333984,-339.085449
-260.834961,-78.250488,-260.834961
-339.085449,0,-339.085449
-365.168945,0,-365.168945
-313.001953,0,-313.001953
-313.001953,-26.083496,-313.001953
-365.168945,-52.166992,-365.168945
-260.834961,52.166992,-260.834961
-286.918457,-52.166992,-286.918457
-130.41748,0,-130.41748
-130.41748,0,-130.41748
-130.41748,130.41748,-130.41748
-182.584473,-156.500977,-182.584473
-78.250488,104.333984,-78.250488
-182.584473,-78.250488,-182.584473
-182.584473,-52.166992,-182.584473
-130.41748,0,-130.41748
-313.001953,78.250488,-313.001953
-391.252441,0,-391.252441
-313.001953,156.500977,-313.001953
-313.001953,-52.166992,-313.001953
-313.001953,52.166992,-313.001953
-495.586426,0,-495.586426
-104.333984,-78.250488,-104.333984
-260.834961,-130.41748,-260.834961
-78.250488,156.500977,-78.250488
-156.500977,0,-156.500977
-156.500977,0,-156.500977
-26.083496,-234.751465,-26.083496
-182.584473,26.083496,-182.584473
-104.333984,156.500977,-104.333984
-260.834961,-182.584473,-260.834961
-234.751465,0,-234.751465
-313.001953,156.500977,-313.001953
-260.834961,-182.584473,-260.834961
-365.168945,-52.166992,-365.168945
-365.168945,182.584473,-365.168945
-286.918457,0,-286.918457
-286.918457,0,-286.918457
-313.001953,0,-313.001953
-78.250488,-104.333984,-78.250488
-182.584473,-78.250488,-182.584473
-78.250488,52.166992,-78.250488
-78.250488,0,-78.250488
-78.250488,-130.41748,-78.250488
-156.500977,104.333984,-156.500977
-78.250488,-182.584473,-78.250488
-156.500977,156.500977,-156.500977
-286.918457,-182.584473,-286.918457
-313.001953,104.333984,-313.001953
-130.41748,-78.250488,-130.41748
-365.168945,-78.250488,-365.168945
-417.335937,104.333984,-417.335937
-286.918457,-130.41748,-286.918457
-260.834961,0,-260.834961
-156.500977,-78.250488,-156.500977
-182.584473,52.166992,-182.584473
-130.41748,-52.166992,-130.41748
-78.250488,0,-78.250488
-130.41748,0,-130.41748
-26.083496,-52.166992,-26.083496
-104.333984,-26.083496,-104.333984
-130.41748,0,-130.41748
-156.500977,0,-156.500977
-182.584473,-26.083496,-182.584473
-234.751465,-104.333984,-234.751465
-313.001953,52.166992,-313.001953
-286.918457,0,-286.918457
-260.834961,-78.250488,-260.834961
-339.085449,0,-339.085449
-156.500977,0,-156.500977
-313.001953,-78.250488,-313.001953
-130.41748,0,-130.41748
-78.250488,26.083496,-78.250488
-52.166992,-104.333984,-52.166992
-130.41748,-52.166992,-130.41748
-104.333984,0,-104.333984
0,0,0
-156.500977,-78.250488,-156.500977
-130.41748,52.166992,-130.41748
-78.250488,0,-78.250488
-313.001953,-130.41748,-313.001953
-182.584473,26.083496,-182.584473
-286.918457,26.083496,-286.918457
-313.001953,-52.166992,-313.001953
-130.41748,0,-130.41748
-365.168945,-52.166992,-365.168945
-156.500977,-52.166992,-156.500977
-78.250488,52.166992,-78.250488
-130.41748,-78.250488,-130.41748
-52.166992,52.166992,-52.166992
-78.250488,26.083496,-78.250488
0,0,0
-130.41748,-52.166992,-130.41748
0,0,0
-182.584473,0,-182.584473
-130.41748,-78.250488,-130.41748
-286.918457,-52.166992,-286.918457
-130.41748,0,-130.41748
-339.085449,-52.166992,-339.085449
-130.41748,-78.250488,-130.41748
-443.419434,52.166992,-443.419434
-78.250488,0,-78.250488
-234.751465,0,-234.751465
-130.41748,-130.41748,-130.41748
-52.166992,26.083496,-52.166992
-104.333984,-78.250488,-104.333984
-52.166992,-52.166992,-52.166992
0,-52.166992,0
-104.333984,0,-104.333984
-26.083496,-52.166992,-26.083496
-182.584473,-52.166992,-182.584473
-104.333984,-52.166992,-104.333984
-260.834961,0,-260.834961
-78.250488,-78.250488,-78.250488
-313.001953,0,-313.001953
-313.001953,-156.500977,-313.001953
-260.834961,130.41748,-260.834961
-156.500977,-78.250488,-156.500977
-182.584473,0,-182.584473
-234.751465,-78.250488,-234.751465
52.166992,26.083496,52.166992
-78.250488,-78.250488,-78.250488
-52.166992,26.083496,-52.166992
0,-78.250488,0
-78.250488,26.083496,-78.250488
-78.250488,26.083496,-78.250488
0,-52.166992,0
-313.001953,0,-313.001953
0,-52.166992,0
-339.085449,0,-339.085449
-286.918457,-130.41748,-286.918457
-104.333984,0,-104.333984
-313.001953,-52.166992,-313.001953
-156.500977,-78.250488,-156.500977
-182.584473,26.083496,-182.584473
-52.166992,-78.250488,-52.166992
-78.250488,-130.41748,-78.250488
0,104.333984,0
-52.166992,-130.41748,-52.166992
26.083496,-52.166992,26.083496
-78.250488,0,-78.250488
0,-182.584473,0
-52.166992,156.500977,-52.166992
-182.584473,-182.584473,-182.584473
-52.166992,156.500977,-52.166992
-313.001953,-52.166992,-313.001953
-156.500977,52.166992,-156.500977
-286.918457,-52.166992,-286.918457
-130.41748,-182.584473,-130.41748
-260.834961,52.166992,-260.834961
-130.41748,-260.834961,-130.41748
0,-52.166992,0
-78.250488,26.083496,-78.250488
0,0,0
0,26.083496,0
26.083496,-78.250488,26.083496
0,-78.250488,0
26.083496,-78.250488,26.083496
-130.41748,0,-130.41748
-78.250488,-130.41748,-78.250488
-130.41748,0,-130.41748
-182.584473,26.083496,-182.584473
-182.584473,-78.250488,-182.584473
-260.834961,-52.166992,-260.834961
-104.333984,52.166992,-104.333984
-286.918457,-130.41748,-286.918457
-26.083496,-52.166992,-26.083496
-182.584473,-78.250488,-182.584473
78.250488,-52.166992,78.250488
-52.166992,-156.500977,-52.166992
52.166992,-52.166992,52.166992
52.166992,26.083496,52.166992
26.083496,-156.500977,26.083496
-26.083496,-52.166992,-26.083496
-104.333984,-78.250488,-104.333984
-130.41748,-78.250488,-130.41748
-78.250488,0,-78.250488
-182.584473,-130.41748,-182.584473
-182.584473,-52.166992,-182.584473
-260.834961,-52.166992,-260.834961
-182.584473,-78.250488,-182.584473
-78.250488,26.083496,-78.250488
-156.500977,-182.584473,-156.500977
-52.166992,104.333984,-52.166992
0,-313.001953,0
0,156.500977,0
52.166992,-130.41748,52.166992
-26.083496,-78.250488,-26.083496
78.250488,-78.250488,78.250488
-52.166992,-52.166992,-52.166992
-26.083496,104.333984,-26.083496
-104.333984,-260.834961,-104.333984
-78.250488,78.250488,-78.250488
-260.834961,-156.500977,-260.834961
-130.41748,-26.083496,-130.41748
-130.41748,-26.083496,-130.41748
-182.584473,-104.333984,-182.584473
-130.41748,-78.250488,-130.41748
-130.41748,-52.166992,-130.41748
26.083496,-130.41748,26.083496
0,52.166992,0
52.166992,-130.41748,52.166992
52.166992,-52.166992,52.166992
0,0,0
52.166992,-78.250488,52.166992
26.083496,-78.250488,26.083496
0,-78.250488,0
-78.250488,-52.166992,-78.250488
-52.166992,-26.083496,-52.166992
-130.41748,-78.250488,-130.41748
-130.41748,26.083496,-130.41748
-182.584473,-104.333984,-182.584473
-104.333984,-78.250488,-104.333984
-104.333984,-78.250488,-104.333984
-130.41748,0,-130.41748
0,-78.250488,0
78.250488,-104.333984,78.250488
78.250488,-26.083496,78.250488
-52.166992,-52.166992,-52.166992
104.333984,-78.250488,104.333984
26.083496,-78.250488,26.083496
52.166992,-26.083496,52.166992
26.083496,-26.083496,26.083496
-104.333984,-78.250488,-104.333984
-52.166992,-130.41748,-52.166992
-104.333984,78.250488,-104.333984
-156.500977,-182.584473,-156.500977
-156.500977,-78.250488,-156.500977
-52.166992,78.250488,-52.166992
-234.751465,-156.500977,-234.751465
52.166992,-52.166992,52.166992
26.083496,-52.166992,26.083496
-130.41748,-52.166992,-130.41748
234.751465,-104.333984,234.751465
0,-52.166992,0
78.250488,-78.250488,78.250488
104.333984,-78.250488,104.333984
0,-78.250488,0
78.250488,-26.083496,78.250488
-104.333984,-130.41748,-104.333984
-78.250488,0,-78.250488
-78.250488,-52.166992,-78.250488
-78.250488,0,-78.250488
-78.250488,-104.333984,-78.250488
-286.918457,-52.166992,-286.918457
0,-52.166992,0
0,0,0
0,-78.250488,0
52.166992,-104.333984,52.166992
156.500977,0,156.500977
-130.41748,-104.333984,-130.41748
234.751465,-52.166992,234.751465
0,-130.41748,0
104.333984,0,104.333984
-78.250488,-52.166992,-78.250488
104.333984,-156.500977,104.333984
-260.834961,0,-260.834961
0,26.083496,0
-52.166992,-260.834961,-52.166992
-260.834961,104.333984,-260.834961
-78.250488,-182.584473,-78.250488
0,-78.250488,0
0,0,0
0,0,0
0,-130.41748,0
286.918457,-130.41748,286.918457
0,0,0
234.751465,-78.250488,234.751465
52.166992,-130.41748,52.166992
52.166992,0,52.166992
52.166992,-52.166992,52.166992
-52.166992,-78.250488,-52.166992
-52.166992,0,-52.166992
-26.083496,-52.166992,-26.083496
-130.41748,-130.41748,-130.41748
-130.41748,-130.41748,-130.41748
-26.083496,0,-26.083496
-52.166992,-52.166992,-52.166992
0,0,0
0,52.166992,0
52.166992,-130.41748,52.166992
234.751465,-182.584473,234.751465
78.250488,26.083496,78.250488
52.166992,-130.41748,52.166992
104.333984,-78.250488,104.333984
104.333984,-52.166992,104.333984
-26.083496,-78.250488,-26.083496
52.166992,-130.41748,52.166992
-52.166992,0,-52.166992
-78.250488,-130.41748,-78.250488
-104.333984,-52.166992,-104.333984
-104.333984,-78.250488,-104.333984
-78.250488,-78.250488,-78.250488
-26.083496,-78.250488,-26.083496
0,-52.166992,0
0,-130.41748,0
130.41748,0,130.41748
52.166992,-156.500977,52.166992
156.500977,0,156.500977
78.250488,-130.41748,78.250488
156.500977,0,156.500977
52.166992,-130.41748,52.166992
52.166992,-78.250488,52.166992
26.083496,-52.166992,26.083496
-26.083496,-78.250488,-26.083496
-78.250488,-52.166992,-78.250488
-52.166992,-52.166992,-52.166992
-78.250488,0,-78.250488
-156.500977,-130.41748,-156.500977
104.333984,-52.166992,104.333984
-130.41748,-52.166992,-130.41748
104.333984,-130.41748,104.333984
104.333984,-130.41748,104.333984
104.333984,0,104.333984
78.250488,-52.166992,78.250488
130.41748,-130.41748,130.41748
182.584473,-52.166992,182.584473
26.083496,-78.250488,26.083496
104.333984,-130.41748,104.333984
0,52.166992,0
0,-130.41748,0
0,-52.166992,0
0,-52.166992,0
-130.41748,-182.584473,-130.41748
-78.250488,78.250488,-78.250488
-52.166992,-78.250488,-52.166992
26.083496,-156.500977,26.083496
52.166992,0,52.166992
104.333984,0,104.333984
156.500977,-182.584473,156.500977
52.166992,-52.166992,52.166992
130.41748,52.166992,130.41748
182.584473,-130.41748,182.584473
104.333984,0,104.333984
26.083496,-104.333984,26.083496
52.166992,-130.41748,52.166992
0,-26.083496,0
-26.083496,-130.41748,-26.083496
-78.250488,-104.333984,-78.250488
-26.083496,-52.166992,-26.083496
-26.083496,0,-26.083496
-52.166992,-130.41748,-52.166992
52.166992,-78.250488,52.166992
52.166992,26.083496,52.166992
182.584473,-78.250488,182.584473
78.250488,-52.166992,78.250488
260.834961,-78.250488,260.834961
0,-52.166992,0
286.918457,-130.41748,286.918457
26.083496,-78.250488,26.083496
104.333984,0,104.333984
26.083496,-78.250488,26.083496
26.083496,-130.41748,26.083496
0,0,0
-52.166992,-78.250488,-52.166992
-52.166992,-78.250488,-52.166992
-52.166992,-52.166992,-52.166992
26.083496,-78.250488,26.083496
26.083496,-78.250488,26.083496
104.333984,-78.250488,104.333984
156.500977,0,156.500977
104.333984,-182.584473,104.333984
234.751465,78.250488,234.751465
104.333984,-130.41748,104.333984
260.834961,-130.41748,260.834961
52.166992,-78.250488,52.166992
130.41748,-78.250488,130.41748
0,-78.250488,0
104.333984,-52.166992,104.333984
-52.166992,0,-52.166992
-52.166992,-52.166992,-52.166992
0,-78.250488,0
0,-104.333984,0
-52.166992,0,-52.166992
52.166992,-52.166992,52.166992
156.500977,-130.41748,156.500977
52.166992,-78.250488,52.166992
234.751465,26.083496,234.751465
130.41748,-78.250488,130.41748
156.500977,-78.250488,156.500977
234.751465,-78.250488,234.751465
104.333984,0,104.333984
104.333984,-130.41748,104.333984
52.166992,-26.083496,52.166992
26.083496,-104.333984,26.083496
26.083496,-78.250488,26.083496
-130.41748,-104.333984,-130.41748
0,0,0
26.083496,0,26.083496
0,-26.083496,0
52.166992,-104.333984,52.166992
182.584473,-104.333984,182.584473
104.333984,52.166992,104.333984
104.333984,-260.834961,104.333984
313.001953,-26.083496,313.001953
26.083496,-286.918457,26.083496
286.918457,130.41748,286.918457
104.333984,-130.41748,104.333984
104.333984,0,104.333984
104.333984,-130.41748,104.333984
0,-104.333984,0
52.166992,26.083496,52.166992
-78.250488,-78.250488,-78.250488
-52.166992,-182.584473,-52.166992
52.166992,0,52.166992
26.083496,-52.166992,26.083496
26.083496,-78.250488,26.083496
78.250488,-52.166992,78.250488
234.751465,-78.250488,234.751465
182.584473,-52.166992,182.584473
104.333984,0,104.333984
286.918457,-182.584473,286.918457
182.584473,52.166992,182.584473
156.500977,-78.250488,156.500977
52.166992,-78.250488,52.166992
130.41748,-52.166992,130.41748
52.166992,-78.250488,52.166992
-26.083496,-52.166992,-26.083496
52.166992,26.083496,52.166992
-78.250488,-156.500977,-78.250488
26.083496,0,26.083496
52.166992,-52.166992,52.166992
104.333984,-130.41748,104.333984
52.166992,26.083496,52.166992
234.751465,-130.41748,234.751465
286.918457,-78.250488,286.918457
104.333984,26.083496,104.333984
260.834961,-130.41748,260.834961
234.751465,-52.166992,234.751465
78.250488,-78.250488,78.250488
286.918457,0,286.918457
-26.083496,-52.166992,-26.083496
104.333984,-130.41748,104.333984
26.083496,0,26.083496
0,-52.166992,0
52.166992,-78.250488,52.166992
-52.166992,-78.250488,-52.166992
26.083496,26.083496,26.083496
156.500977,-156.500977,156.500977
52.166992,52.166992,52.166992
234.751465,-130.41748,234.751465
156.500977,26.083496,156.500977
260.834961,-52.166992,260.834961
234.751465,-156.500977,234.751465
234.751465,0,234.751465
234.751465,-78.250488,234.751465
104.333984,-130.41748,104.333984
130.41748,0,130.41748
26.083496,-78.250488,26.083496
52.166992,-52.166992,52.166992
104.333984,-52.166992,104.333984
-156.500977,-130.41748,-156.500977
130.41748,26.083496,130.41748
26.083496,-52.166992,26.083496
130.41748,52.166992,130.41748
104.333984,0,104.333984
234.751465,26.083496,234.751465
234.751465,-52.166992,234.751465
260.834961,-130.41748,260.834961
234.751465,-78.250488,234.751465
260.834961,-156.500977,260.834961
130.41748,-26.083496,130.41748
182.584473,-104.333984,182.584473
130.41748,-52.166992,130.41748
0,-78.250488,0
130.41748,0,130.41748
0,-130.41748,0
0,-52.166992,0
52.166992,-182.584473,52.166992
26.083496,104.333984,26.083496
